MEMBERS OF THE HOUSE OF REPRESENTATIVES.
Name.
| O'Neill, Charles  
|.Orth, Godlove S 
j Packard, Jasper 
f Packer, John B 
£ Paine, Halbert E 
Palmer, Frank W 
* Peck, Erasmus D  
ri Perce, Legrand W 
; Peters, John A 
; Phelps, Darwin  
Piatt, James H   
Poland, Luke P 
Pomeroy, Charles 
Porter, Charles H  
Potter, Clarkson N 
Prosser, William F  
Randall, Samuel J 
Reeves, Henry A 
Bice, John M 
Ridgway, Robert 
Rogers, Anthony A. C 
Roots, Logan H 
Sanford, Stephen 
Sargent, Aaron A 
Sawyer, Philetus 
Schenck, Robert C 
Sehumaker, JohnG 
Scofield, Glenni W 
Shanks, John P. C 
Sheldon, Lionel A 
Sheldon, Porter 
Sherrod, William C 
Shober, Francis E 
Slocurn, Henry W 
Smith, John A 
Smith, Joseph 8 
Smith, William J 
Smith, Worthington C 
Smyth, William 
Starkweather, Henry H....
Stevens, Aaron F  
Stevenson, Job 15 
Stiles, John D 
Stokes, William B 
Stone. Frederick 
Stoughton, William L 
Strader, Peter W 
Strickland, Randolph 
Strong, Julius L 
Swann, Thomas 
Sweeney, William N 
Taffo, John 
Tanner, Adolphus H 
Taylor, Caleb N 
Tillman, Lewis 
Towiisend, Washington—
Trimble, Lawrence S 
Twichell, Ginery 
Tyner, James N 
Upson, William H  
Van Aukcn, Daniel M 
Van Horn, Robert T 
Van Trump, Philadelph....
Van Wyok, Charles H 
Voorhees, Daniel W 
Wallace, Alexander S 
Ward, Hamilton 
Washburn, Cadwalader C.
Washburn, William B......
Welker, Martin 
Wells, Erastus 
Wheeler, William A  
Whitmore, George W 
Wilkinson, Morton S 
Willard, Charles W 
Williams, William 
Wilson, Eugene M 
Wilson, John T. 
Winans, James J 
Winchester, Boyd 
Witeher, John S 
Wood, Fernando 
Woodward, George W  
Post Office Address.
Philadelphia, Pennsylvania.,
Lafayette, Indiana 
Laporte, Indiana 
Sunbury, Pennsylvania 
Milwaukee, Wisconsin 
Des Moines, Iowa 
Perrysburg, Ohio 
Natchez, Mississippi 
Bangor, Maine 
Kittanning, Pennsylvania 
Petersburg, Virginia 
St. Johnsbury, Vermont 
Fort Dodge, Iowa 
Richmond, Virginia 
New Roehelle, New York...
Nashville, Tennessee 
Philadelphia, Pennsylvania..
Greenport, New York 
Louisa, Kentucky 
Cool Well, Virginia 
Pine Bluff, Arkansas 
Duval? s Bluff, Arkansas  
Amsterdam, New York 
Nevada City, California 
Oskosh, Wisconsin 
Dayton, Ohio   
Brooklyn, New York 
Warren, Pennsylvania 
Jay, Indiana 
New Orleans, Louisiana 
Jamestown, New York 
Courtlund, Alabama 
Salisbury, North Carolina....
Brooklyn, New York 
Hillsborough, Ohio 
Salem, Oregon  
Memphis, Tennessee 
St. Albans, Vermont 
Marion, Iowa 
Norwich, Connecticut 
Nashua, Now Hampshire 
Cincinnati, Ohio 
Allentown, Pennsylvania 
Liberty, Tennessee 
Port 'fobacco, Maryland 
Sturges, Michigan 
Cincinnati, Ohio 
iSt. John's, Michigan 
Hartford, Connecticut 
Baltimore, Maryland 
Qwensborough, Kentucky....
Omaha, Nebraska 
White Hall, New York 
Bristol, Pennsylvania 
Hhplbyvillc, Tennessee 
West Chester, Pennsylvania..
Paducah, Kentucky 
Brooklino, Massachusetts 
Peru, Indiana 
Akron, Ohio 
Milford, Pennsylvania 
Kansas City, Missouri 
Lancaster, Ohio 
Middletown, New York 
Terre Haute, Indiana 
 , South Carolina 
Belmont, New York 
La Crosso, Wisconsin 
Greenfield, Massachusetts....
Wooster, Ohio 
St. Louis, Missouri 
Malone, Now York 
Tyler, Texas 
Mankato, Minnesota 
Montpelier, Vermont. 
Warsaw, Indiana   
Minneapolis, Minnesota 
Tranquility, Ohio 
Xenia. Ohio 
Louisville, Kentucky 
Wheeling, West Virginia 
New York, New York 
Wilkesbarre, Pennsylvania.
Occupation.
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Editor 
Physician 
Lawyer 
Lawyer 
Lawyer 
Lumberman and Farmer 
Lawyer 
Farmer 
Lawyer 
Lawyer 
Farmer 
Merchant '. 
Editor 
Lawyer 
Lawyer and Editor 
Merchant 
Farmer and General Business..
Manufacturer   
Lawyer 
Lumberman 
Lawyer 
Lawyer  
Lawyer 
Lawyer 
Lawyer  
Lawyer 
Cotton Planter 
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Railroad Business 
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Farmer 
Lawyer 
Lawyer 
General Business 
Lawyer 
Lawyer 
Agriculturist 
Lawyer 
Lawyer 
Lawyer 
Farmer  
Farmer 
Lawyer 
Lawyer 
Railroad Manager 
Lawyer 
Lawyer 
Lawyer 
Printer 
Lawyer  
Lawyer  
Lawyer 
Planter  
Lawyer 
Lawyer 
Manufacturer 
Lawyer  
Banker 
Lawyer 
Lawyer 
Lawyer and Editor.
Lawyer 
Lawyer 
Farmer 
Lawyer 
Lawyer 
Farmer 
Merchant 
Lawyer 
Seat.
68
west.
51
west,
85 west.
84 west.
45
west.
91
west.
55
east.
126
east.
15 west.
90 west.
97
west.
69
east.
82 west.
1
west.
48 east.
88
west.
27
east.
105
east.
50
east.
114 east.
53
west.
14
west.
111
west.
88
east.
54
west.
28
west.
12
east.
9
west.
57
west.
109
east.
103
west.
11
east.
79
east.
IS
east.
116
west.
67
east.
39
west.
107
west.
39
west.
119
west.
109
west.
10
west.
59
east.
67
west.
19
east.
22
east.
31
east.
23
east.
120
west.
3
east.
106
east.
55
west.
27
west.
103
east.
34
west.
81
west.
33
east.
25
west.
47
west.
2
west.
28
east.
112 west.
26
east.
73
west.
62
east.
117
west.
62
west.
63
west.
29
west.
20 west.
85
east.
81J
west.
95
west.
22. west.
58
west.
46
west. '
4
east.
32
west.
115
west.
63
east.
113
west.
30
east.
17 east.
XI
