
Lieutenant Colonel H. C. Lockhart, Fiftieth Tennessee.

Colonel J. M. Lillard, Twenty-sixth Tennessee.

Major E. W. McAlexander, Twenty-seventh Alabama.

Major W. L. McConnico, Tenth Tennessee.

Brigadier General W. W. Mackall, C. S. Army.

Lieutenant T. B. Mackall, aide-de-camp to General Mackall.

Major Levi McCollum, Forty-second Tennessee.

Lieutenant Colonel R. H. Murphy, Thirtieth Tennessee.

Lieutenant Colonel R. G. McClure, Forty-first Tennessee.

Major T. G. Miller, Forty-first Tennessee.

Lieutenant Colonel R. W. MacGavock, Tenth Tennessee.

Adjt. T. McGinnis, Forty-second Tennessee.

Lieutenant Colonel J. H. Norwood, Forty-second Tennessee.

Major T. F. Parker, Twenty-sixth Mississippi.

Colonel J. B. Palmer, Eighteenth Tennessee.

Major B. W. Porter, Ninth Battalion Tennessee [Cavalry].

Major W. E. Rogers, Twenty-third Mississippi.

Major C. W. Robertson, Fiftieth Tennessee.

Adjt. J. W. Roscoe, Eighteenth Tennessee.

Lieutenant Colonel J. J. Odell, Twenty-sixth Tennessee.

Lieutenant S. Skeen, Seventh Arkansas.

Adjt. T. E. Stake, Second Kentucky.

Quartermaster A. G. Scott, Fourteenth Mississippi.

Captain V. Sheliha, Engineers, C. S. Army.

Colonel C. A. Sugg, Fiftieth Tennessee.

Lieutenant Colonel W. J. Sowell, Forty-eighth Tennessee.

Assistant Paymaster L. E. Brooks, C. S. Navy.

Captain's Clerk William B. Clark, C. S. Navy.

Second Assistant Engineer Orrin Culver, C. S. Navy.

Carpenter Virginius Cherry, C. S. Navy.

Third Assistant Engineer John H. Dent, C. S. Navy.

Third Assistant Engineer Joseph Elliott, C. S. Navy.

Second Assistant Engineer Henry Fagan, C. S. Navy.

Asst. Surg. Joseph D. Grafton, C. S. Navy.

Lieutenant Frank M. Harris, C. S. Navy.

Second Assistant Engineer James Harris, C. S. Navy.

Third Assistant Engineer Theodore Hart, C. S. Navy.

Lieutenant beverly Kennon, C. S. Navy.

Commander John K. Mitchell, C. S. Navy.

Third Assistant Engineer Thomas Menzies, C. S. Navy.

Third Assistant Engineer William Newman, C. S. Navy.

Second Assistant Engineer Milton Parsons, C. S. Navy.

Purser's Steward David Porter, C. S. Navy.

Captain's Clerk George Taylor, C. S. Navy.

Third Assistant Engineer James H. Tombs, C. S. Navy.

Lieutenant John Wilkinson, C. S. Navy.

Lieutenant William H. Ward, C. S. Navy.

Lieutenant William C. Whittle, Jr., C. S. Navy.

Lieutenant Alex. F. Warley, C. S. Navy.

Third Assistant Engineer James Waters, C. S. Navy.

Second Assistant Engineer George T. Weaver, C. S. Navy.

Gunner James Wilson, C. S. Navy.

Chief Engineer William Youngblood, C. S. Navy.

Flag-Officer Samuel Barron, C. S. Navy.

Brigadier General L. Tilghman, C. S. Army.

Adjt. T. M. Tucker, Third Tennessee.

41 R R-SERIES II, VOL III

