
Private John Maloney, Co. A.

Corpl. George Anderson, Co. B.

Sergt. John Gray, Co. C.

Private John G. Kubfuss, Co. C.

Private Ernst Schmidt, Co. C.

Sergt. John Kenney, Co. E.

Corpl. Joseph H. Murphy, Co. E.

Private Thomas Williams, Co. E.

Private Thomas Fletcher, Co. G.

Private Henry D. Lasher, Co. G.

Private Charles N. Thompson, Co. G.

Sergt. Charles Gardner, Co. H.

Private Thomas Carroll, Co. H.

Private William Johnson, Co. H.

Private Henry Jones, Co. H.

Private Cornelius Mohoney, Co. H.

Private Joseph Messmer, Co. I.

Private Henry Pooler, Co. I.

Private Richard Schottler, Co. I.

Sergt. Charles Draner, Co. K.

Private Frederick Bandks, Co. K.

Private William Heinrichs, Co. K.

Private Edward Kuhlmann, Co. K.

Private Julius Ladiges, Co. K.

Private Frederick Nilsen, Co. K.

ONE HUNDRED AND SEVENTY-FIFTH NEW YORK.

Lieutenant Seigmund Sternberg, Co. I.

Sergt. Major Abraham Loeb.

Private Frank Markham, Co. A.

Corpl. Timothy Allen, Co. B.

Private Otto Dornback, Co. C.

Private Richard O'Gorman, Co. C.

Private Patrick Mannering, Co. D.

Sergt. William O'Callaghan, Co. E.

Sergt. James Hillis, Co. E.

Private John O'Conner, Co. E.

Corpl. Philip Daub, Co. K.

ONE HUNDRED AND SEVENTY-SEVENTH NEW YORK.

Sergt. John D. Brooks, Co. A.

Corpl. Percy B. S. Cole, Co. A.

Private Seymour D. Carpenter, Co. A.

Private John J. Gallup, Co. A.

Private Thomas J. Garvey.

Private William Hemstreet, Co. A.

Private John Housen, Co. A.

Private Barney Lavary, Co. A.

Private Richard C. Main, Co. A.

Private Adam Milliman, Co. A.

Private Henry von Lehman, Co. A.

Corpl. George A. McCormick, Co. B.

Private Eben Halley, Co. B.

Private David N. Kirk, Co. B.

Private Charles M. Smith, Co. B.

Private Samuel H. Stevens, jr., Co. B.

Private John Gorman, Co. C.

Private Moses De Coster, Co. D.

Private Charles W. Lape, Co. E.

Corpl. Alonzo G. Ludden, Co. G.

Private S. W. Meisden, Co. G.

Private Elias Nashold, Co. G.

Private Jeddiah Tompkins, Co. G.

Private Russell W. Cooneys, Co. H.

Private George Merinus, Co. I.

EIGHTH VERMONT.

Sergt. Byron J. Hurlbut, Co. F.

Corpl. Edward Saltus, Co. F.

Private George N. Faneuf, Co. F.

Private David Larock, jr., Co. F.

Private Abner Niles, Co. F.

Corpl. Abner N. Flint, Co. G.

Private Seymour N. Coles, Co. G.

Private Lyman P. Luce, Co. G.

Private Andrew B. Morgan, Co. H.

Private Patrick Bolan, Co. I.

FOURTH WISCONSIN.

Private Patrick Pigeon, Co. A.

I. PUBLIC RESOLUTION Numbers 7.

RESOLUTION expressive of the thanks of Congress to Major General Nathaniel P. Banks, and the officers and soldiers under his command at Port Hudson.

Resolved by the Senate and House of Representatives of the United States of America, in Congress assembled, That the thanks of Congress are hereby tendered to Major General Nathaniel P. Banks, and the officers and soldiers under his command, for the skill, courage, and endurance which compelled the surrender of Port Hudson, and thus removed the last obstruction to the free navigation of the Mississippi River.

Approved January 28, 1864.

