
Corpl. Mahlon M. Murcur, Co. C.

Private Edgar L. De Witt, Co. C.

Private Henry W. Mead, Co. C.

Private George Oliver, Co. C.

Private Charles Spaulding, Co. C.

Sergt. Dennis Lacy, Co. D.

Sergt. Bradford Sanford, Co. D.

Private James E. Borden, Co. D.

Private Luman Philey, Co. D.

Private Thomas A. Sawyer, Co. D.

Private John Van Dousen, Co. D.

Private Madison M. Collier, Co. E.

Sergt. Baskin Freeman, Co. F.

Private Charles Robinson, Co. F.

Sergt. De Witt C. Amey, Co. H.

Corpl. Samuel Robinson, Co. H.

Private John F. Young, Co. H.

Sergt. Silas E. Warren, Co. K.

Private Charles A. Herrick, Co. K.

ONE HUNDRED AND SIXTY-SECOND NEW YORK.

Captain William P. Huxford, Co. G.

Lieutenant John H. Van Wyck, Co. G.

Lieutenant William Kennedy, Co. E.

Sergt. John McCormick, Co. A.

Private Thomas Barry, Co. A.

Sergt. John E. Burke, Co. B.

Sergt. Henry Landt, Co. C.

Sergt. Frederick Schellhaas, Co. C.

Private Anton Bleistein, Co. C.

Private William F. Eisele, Co. C.

Private John Engel, Co. C.

Private Alex. Herman, Co. C.

Private Leo Kalt, Co. C.

Private Conrad Siegle, Co. C.

Sergt. Theodore Churchill, Co. D.

Corpl. Thomas McConnell, Co. D.

Sergt. James Stack, Co. E.

Sergt. George W. Keiley, Co. E.

Corpl. John McLaughlin, Co. E.

Corpl. George W. Waite, Co. E.

Corpl. James Ball, Co. E.

Private Thomas Clarey, Co. E.

Private Peter Corbett, Co. E.

Private Thomas Duff, Co. E.

Private Daniel W. Dunn, Co. E.

Private Patrick Ginety, Co. E.

Private Daniel Grey, Co. E.

Private Lawrence Halley, Co. E.

Private George Larmore, Co. E.

Private James McCall, Co. E.

Private Patrick Sweeny, Co. E.

Corpl. Gustave Normann, Co. F.

Private John G. Thalmann, Co. F.

Sergt. George W. Gibson, Co. G.

Sergt. Edmund Nourse, Co. G.

Private William Ferguson, Co. G.

Private William Keating, Co. G.

Corpl. Edward Murphy, Co. I.

Private Joseph Martines, Co. I.

Private Maxamillian Miller, Co. I.

Private James Brady, Co. K.

Private Peter Cherry, Co. K.

Private Eugene Deitrich, Co. K.

Private John Frazer, Co. K.

Private Jos. Gitey, Co. K.

Private Flemming Knipe, Co. K.

Private John McDonald, Co. K.

Private Lewis Young, Co. K.

ONE HUNDRED AND SIXTY-FIFTH NEW YORK.

Captain Felix Agnus, Co. A.

Captain Henry C. Inwood, Co. E.

Lieutenant Gustavus F. Linguist, Co. C.

Sergt. Walter T. Hall, Co. A.

Sergt. William T. Sinclair, Co. A.

Sergt. John Fleming, Co. A.

Sergt. John W. Dickins, Co. A.

Corpl. Richard Baker, Co. A.

Corpl. Josiah C. Dixon, Co. A.

Corpl. George E. Armstrong, Co. A.

Private James E. Barker, Co. A.

Private Peter S. Beaucamp, Co. A.

Private Samuel Davis, Co. A.

Private Gustav Druckhammer, Co. A.

Private David Lewis, Co. A.

Private George McKinney, Co. A.

Private George A. Metzel, Co. A.

Private Elias H. Tucker, Co. A.

Private John H. Valk, Co. A.

Private Edward Vass, Co. A.

Private Patrick H. Matthews, Co. B.

Private John Cassidy, Co. C.

Private Robert Hobbey, Co. C.

Private Laurentz Lange, Co. C.

Private John Laughtman, Co. C.

Corpl. James F. Campbell, Co. D.

Private Thomas Belcher, Co. E.

Private John Feighery, Co. E.

Private Stephen Gillen, Co. E.

Private Edwin A. Shaw, Co. E.

Private William Vero, Co. E.

ONE HUNDRED AND SEVENTY-THIRD NEW YORK.

Private Alex. Hendrickson, Co. C.

ONE HUNDRED AND SEVENTY-FOURTH NEW YORK.

Lieutenant Edward Marrener, Co. I.

Lieutenant Latham A. Fish, Co. E.

Lieutenant Eugene S. Ennson, Co. C.

Lieutenant Charles Emerson, Co. I.

Sergt. Morris Lancaster, Co. A.

Corpl. Louis Hageman, Co. A.

Private William Cooper, Co. A.

Private John Cullen, Co. A.

5 R R--VOL XXVI, PT I

