
ranks to increased hardships and danger, I do therefore call upon all patriotic and faithful citizens to oppose and resist the aforementioned dangerous and treasonable crimes, and to aid in restoring to their regiments all soldiers absent without leave, and to assist in the execution of the act of Congress "for enrolling and calling out the national forces, and for other purposes," and to support the proper authorities in the prosecution and punishment of offenders against said act, and in suppressing the insurrection and rebellion.

In testimony whereof I have hereunto set my hand.

Done at the city of Washington this tenth day of March, in the year of our Lord one thousand eight hundred and sixty-three, and of the Independence of the United States the eighty-seventh.

ABRAHAM LINCOLN.

By the President:

EDWIN M. STANTON,

Secretary of War.

GENERAL ORDERS, WAR DEPT., ADJT. GENERAL'S OFFICE, Numbers 58. Washington, March 10, 1863.

I. The following is the twenty-sixth section of the act "For enrolling and calling out the national forces, and for other purposes, approved March 3, 1863:

Sec. 26. And be it further enacted, That immediately after the passage of this act the President shall issue his proclamation declaring that all soldiers now absent from their regiments without leave may return, within a time specified, to such place or places as he may indicate in his proclamation, and be restored to their respective regiments without punishment, except the forfeiture of their pay and allowances during their absence; and all deserters who shall not return within the time so specified by the President, shall, upon being arrested, be punished as the law provides.

II. The following places are designated as rendezvous to which soldiers absent without leave may report themselves to the officers named on or before the 1st day of April next under the proclamation of the President of this date:

At Augusta, Me., to Major F. N. Clarke, U. S. Army.

At Concord, N. H., to Major J. H. Whittlesey, U. S. Army.

At Boston, Mass., to Colonel H. Day, U. S. Army.

At Providence, R. I., to Captain William Silvey, U. S. Army.

At Hartford, Conn., to Lieutenant W. Webb, U. S. Army.

At Elmira, N. Y., to Captain L. L. Livingston, U. S. Army.

At Bufalo, N. Y., to Lieutenant Sheldon Sturgeon, U. S. Army.

At Governor's Island, N. Y., to Colonel G. Loomis, U. S. Army.

At Trenton, N. J., to Major L. Jones, U. S. Army.

At Philadelphia, Pa., to Lieutenant Colonel C. F. Ruff, U. S. Army.

At Harrisburg, Pa., to Captain R. I. Dodge, U. S. Army.

At Pittsburg, Pa., to Captain E. H. Ludington, U. S. Army.

At Wilmington, Del., to Major H. B. Judd, U. S. Army.

At Baltimore, Md., Major H. W. Wharton, U. S. Army.

At the city of Washington, D. C., to Major General S. P. Heitzelman, U. S. Volunteers.

At Wheeling, W. Va., to Major B. H. Hill, U. S. Army.

At Louisville, Ky., to Colonel W. Seawell, U. S. Army.

At Nashville, Tenn., to Major W. H. Sidell, U. S. Army.

