1866.
THE CONGRESSIONAL GLOBE.
First Sergeant Edwin Hines, company E  250 15
First. Sergeant Stanley L. Nichols, Co. F.,... 250 15
First Sergeant Francis Maguire, Co. G  250 15
First Sergeant George Hall, company H  250 15
First Sergeant E. F. Price, company 1  250 15
First Sergeant George Davenport, Co. K  250 15
First Sergeant Wesley D. Pond. Co. M  250 15
Sergeant B. Frank Gooding, company A  208 45
Sergeant Thomas Davis, company A  208 45
Sergeant George H. Simmons, company A.. 208 45
Sergeant Thomas Riley, company A  208 45
Sergeant G-corge Miles, company A  208 45
Setgeant Rezin Wright, company A  208 45
Sergeant Wakeman L. Grant, company B... 208 45
Sergeant Morris Brass, company B  208 45
Sergeant Abel A, Braley, company B  208 45
Sergeant Simon Voght, company B  208 45
Sergeant Alonclo E. Ford, company B  208 45
Sergeant Charles L. Leathers, company C... 208 45
Sergeant Thomas D. Smead, company C  208 45
Sergeant Edward W. Parker, company D.... 208 45
Sergeant Robert W. Morris, company D  208 45
Sergeant David B. Green, company B  208 45
Sergeant William F. Babcock, company E... 208 45
Sergeant George A. Billiard, company E  208 45
Sergeant Calhoun M. Burch, company E  208 45
Sergeant Benjamin S. Vest  208 45
Sergeant John C. Corrcnton. company F  208 45
Sergeant Thomas Gormon, company F  208 45
Sergeant Howard A. Dickcrson, Co. F...  208 45
Sergeant John C. Nichols, company G..1  208-45
Sergeant Benjamin F. Archer, Co. G  208 45
Sergeant Jacob N. Trask, company G  208 45
Sergeant James T. Obrien, company G  208 45
Sergeant John Cavanaugh, company G  208 45
Sergeant Jeremiah P. Craig, company G.... 208 45
Sergeant William II. Palmateer, Co. G  208 45
Sergeant Horace B. Warner, company If.... 203 45
Sergeant Solomon Wightman, Co. H  208 45
Sergeant Samuel Van Ettcn, company H.... 208 45
Sergeant Martin Horan, company H  208 45
Sergeant Daniel O'Croty,company H  208 45
Sergeant Emery A, Miller, company 1  208 45
Sergeant Lester P. Bates, company 1  208 45
Sergeant Ansel Adams, company K  208 45
Sergeant George It. Vantine, company K... 208 45
Sergeant Andrew Snook, company K  208 45
Sergeant Joseph Ilofmaster, company L  208 45
Sergeant John F. Bcebe, company L  208 45
Sergeant Levi Tuttle. company L  208 45
Sergeant Gurdon N.Kcnyon, company L.... 208 -45
Sergeant James H. Holdsworth, Co. L  208 45
Sergeant Benjamin K. Coif, company L  208 45
Sergeant Alonzo C. Burnham, company L... 203 45
Seigeant Edwin Pearce, companyM.   203 45
Sergeant George W. Collins, company M ... 208 45
Sergeant Roland Osgood, company M  208 45
Sergeant James W. Argo, company M  208 45
Corporal Darwin Dunning, company A  187 61
Corporal'William P. Smith, companv A  187 61
Corporal Robert L. Reynolds, company A... 187 61
Corporal Lyman J. Rubsoll, company A  187 61
Corporal William Ciow, company B  187 61
Corporal John F. Shurburn, company B  187 61
Corporal Chester Barber, company B  187 61
Corporal C. F. Parker, company B  187 61
Corporal Nelson B. Tattle, company B  187 61
Corporal A. W.Kenney, company B  187 61
Corporal Baxter B. Bennett, company B.... 187 61
Corporal Abram Sebring, company C  187 61
Corporal Charles Burrell, company C  387 61
Corporal Ileuben Palmerton, company C  187 61
Corporal David Q. Curry, company C  187 61
Corporal GeorgeM. Mvmger, company C. ... 187 61
Corporal James Place, company D  187 61
Corporal Ephraira Truesdcil, company D.... 187 61
Corporal William C. Stiir, company E  187 61
Corporal William II.Crittenden, Co. E  187 61
Corporal John limes, company E  187 61
Corporal Dewitt C. Carr, company E  187 61
Corporal Charles W. Tyler, company E  187 61
Corporal James Peeler, company E  187 61
Corporal Dewitt C. Cobb, company F  187 61
Corporal Christian Boringcr, company F  187 61
Corporal Adam Kline, company F  187 61
Corporal William F. True, company F  187 61
CorporalH. Connor, company F  187 61
Corporal George W.Vansickle, company G.. 187 61
Corporal John Ballon, company G  187 61
Corporal George Myers, company G  187 61
Corporal Leander B. Shaw, company G  187 CI
Corporal Benton D. Thurston, company H... 187 61
Corporal William McCune, company H  187 61
Corporal Daniel P. Welton, company H  187 61
Corporal Charles Blaekall, company H  187 61
Corporal Horace Heath, company H  187 61
Corporal William H. Conover, company H. 187 61
Corporal Jerome B. Hath, company 1  187 61
Corporal Martin V. Pomeroy,company I.... 187 61
Corporal Preston W. Brown, company 1  187 61
Corporal Leander Van Kleek, company K.. 187 61
Coiporal Robert Dey, company K  187 61
Corporal Josiah R. Lewis, company K  187 61
Corporal Alonzo Moe, company K  187 61
Corporal John Morrish, company K  187 61
Corporal Charles Cobb, company K " 187 61
Corporal Charles F, Tub ah, company L  187 61
Corporal Charles C. Marsh, company L  187 61
Corporal William Oliver, company L  187 01
Corporal William G. Rowe, company L  187 61
Corporal Henry Shanahan, company M  187 61
Corporal Simeon Huff, company M  187 61
Corporal Samuel Wilson, company M  187 61
Corporal Elias M. Engling, company M  187 61
Corporal John E. Rankin, company M  187 61
FarrierGurley B.Chase,company C  187 61
Farrier Watson S. Williams, company D  187 61
Farrier Hiram S. Youngs, company D......... 187 61
Farrier Orlando E. Carpenter, company E... 18/ bl
Farrier Nathaniel Rix, company E  187 61
Farrier John C. Rapp, company F  18/ 61
Private Hiram Austin, company A 
Private William Balon, company A 
Private James B. Boyle, company A 
Private Daniel C. Blinn, company A 
Private John Baty, company A 
Private Joseph Corbitt, company A 
Private Gilbert Coata, company A 
Private James Fullerton, company A.., 
Private Peter .Gallagher, company A 
Private Timothy Hill, company A 
Private John L. Harlan, company A 
Private Casper Knoblc, company A 
Private Josiah B. Moore, company A 
Private Joseph Moore, company A 
Private Pliilo Morse, company A 
Private Joshua Moo, company A 
Private Charles W. Nichols, company A 
Private Henry Prevost, company A 
Private John Rose, company A 
Private Gilbert "H. Haight, company A 
Private Thurmon D, Knapp, company A...
Private John W. Ward, company A 
Private John Schwcigart, company A 
Private George Rinke, company A 
Private Thomas Lennon, company A 
Private Wells Sprague, company A 
Private John Fleming, company A 
Private Augustus Armstrong, company B...
Private William Amidon, company B 
Private Francis Busha, company B 
Private Erastus W. Blair, company B 
Private Albert N. Babcock, company B 
Private Franklin A. Crim, company B 
Private Andrew Cleary, (or Clara,) Co. B ...
Private Stephen Gardner, company B 
Private Willard Huffman, company B 
Private Georgc^Jacobs, company B  
Private John Nicholas, company B 
Private Solomon Powell, company B 
Private Jacob J. Powell, company B 
Private J. J. Perry, company B 
Private Patrick Ryan, company B 
Private Alpheus F. Sheppard, company B...
Piivate W. P. Stcndman, company B 
Private David B. Skinner, company B 
Private John Trurabel, company B 
Private William V. Wood, company B 
Private Frank Wright, company B 
Private Peter Williams, company B 
Private Enoch Woodbridge, company B 
Private Joseph Wilch, company B 
Private Albert Raymond, company B 
Private Louis H. Wilcox, company B 
Private Albert B. Bradley, company B 
Piivate Jerome Rotkwcli, company C 
Private Azro Blakslee, company O 
Private James F, Bullard, company C 
Private Simeon S. Cooper, company C 
Privato Gilbert II. Darling, company C 
Private Egbert O. Dickinson, company C....
Private David Dillon, company C 
Private Franklin C. Leach, company C  
Private James H. Lynch, company C A:
Private George N. McCarthy, company C ...
Private Benjamin McElroy, company C 
Private Stej>hen B. Munsen, company C 
Private Henry D. Murry. company C 
Private George B. lleddiker, company C 
Private Thomas Robb, company C 
Private John Ruppcrt, company C 
Private Ilanslear Riggs, company C 
Private Benjamin F. Sherman, company C.
Private George I. Smith, company C 
Private William J. Smith, company C 
Private Ilarman Stephens, company C 
Private Ira Stockwell, company C 
Private Gabril Swaggart, company O 
Private Emery Waurle, company C 
Private Benson B. Withcy, company C 
Private George Worthy, company C 
Private Jacob Bauers, companv D 
Private John Brown, company D 
Private Columbus O. Cole, company D 
Private Levi H. Hatch, company D 
Private John A. Horrigon, company D 
Private Thomas Hunter, company D 
Privato Horace C. Jcnnc, company D...... 
Private Elisha Ivclley, company D 
Privato Burt Judson, company D 
Private George H. Mott, company D 
Private W. II. J. Martin, company D 
Private Barnabas A. Mosher, company D 
Private Jacob E. Num, company D 
Private Theodore Mero, company D 
Privato William Parker, company D 
Private James Putman, company D 
Private Franklin Sawyer, company D 
Private Henry Stanford, company D 
Private David A. Sicknor, company D 
Private Francis E. Thompson, company D..
Private Henry M. Wisnor, company D 
Private Orin Wi&wcll, company D 
Private Zebedee Wilcox, companv D 
Private James II. Collins, company D 
Private John F. Dart, company E 
Private William J. Frazcr, company E 
Private John E. Brown, company E 
Private John G. Brindle, companyE 
Private Sela Cochrane, company E 
Private Cornelius Carrold, company E 
Private Oscar Decker, company E 
Private William F. Driesman, company E„
Private George F. Dulinayc, company E 
Private Henry .Johnson, company E 
Private Lucius M. Keves, company E.... 
Private Parmcnas B. Keycs, company E....
Private Edwin Laray, company E 
Private Peter Legarry, company E 
Private James Lmdsey, company E  
Private Charles Martin, oompany E 
Private James Merrick, company E 
166
76
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166 76
166
6
166
6
166
6
166
6
166
6
166
6.
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
106
6
166
6
166
6
166
6
106
6
166
"6
166
"6
166
T>
166
6
166
6
166
6
106
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
"0
166
6
166
"6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
163
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
1G6
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
6
166
"6
166
6
166
6
166
6
166
6
166
6
166
"6
166
K6
166
6
166
"6
166
"6
166
6
166
6
Private Edwin Besha, company E,....  166 76
Privato Silas Bullard. company E 166 76
Private Charles Paddock, company E  1.66 76
Private Joseph Riley, company E  166 76
Private Russcl S. Seaman, company E  166 76
Private John G. Stevens, company E  166 76
Private Oscar E. Tefft, company E  166 76
Private Robert G. Tripp, company E  166 76
Private Albert J. Webb, company E  166 76
Private George Ellis, company E  166 76
Private Christian Bceht, company F   166 76
Private Henry-Brodock, company F  166 76
Private Joseph Bellinger, company F  166 76
Private Dennis Dresco, company F  166 76
Private William J. Evans, company F  166 76
Private George Glazer, company F  168 76
Private John F. Grossman, company F  166 76
Private Ira Harrington, jr., company F...... 166 76
Private Homer Hnzelton, company F  166 76
Private 1>. Franklin Nichols, company F.... 166 76
Private James Patterson, company F ' 166 76
Private Barret Pierson, company F  166 76
Piivate George W. Rabb, company F  106 76
Private John P. Perkins, company F  166 76
Private Homer Leach, company F  166 76
Private Lucinn B. Smith, company F  106 76
Private James F. Smith, company F  166 76
Privato James St. John, company F   166 76
Private Henry Tricky, company F  166 76
Private George W. Temple, company F  166 76
Private William Wrkrht, company F  166 76
Private WalterS. Mead, company F  166 76-
Private William Beusneider, (bugler) Go. F 166 76
Private William Brigham, company G  166 76
Private Lewis R. Bridge, oompany G  166 76
Private Lawrence B. Carr, company G  166 76
Private Alexander Cameron, company G,166 76
Private Stephen Cunningham, company G. 166 76
Private David Cunningham, company G  166 76
Private Nelson Day, company G  166 76
Piivate David Dcwcy, compare G  166 76
Private Frederick Deventier. company G... 166 76
Private Robert Ferguson, company G  166 76
Private Timothy C. Green, companv G  166 76
Private Japhet Godfrey, company G  366 76
Private Henry Gray,1■company G  166 76
Private Charles D. Hughes, company G  166 76
Piivate Michael Lcary, company G  166 76
Private Joseph Ordrin, company G  1(>6 76
Piivate Joshua Parks, company G  166 76
Private Gary Reed, company G  166 76
Private John A. Skinner, company G  166 76
Private Samuel Underwood, company G  166 76
Private Daniel Graham, company G   166 76
Piivate Lucius 0. Bates, company H  166 76
Private Henry M. Brown, company H  166 76
Private Abel H. Berry, company H  166 76
Private Benjamin Bump, company II  166 76
Private Milo D. Cooper, company II  166 76
Private Edwin Crout, company II  166 76
Piivate Francis J. Corey, company H  166 76
Private Jciome B. Cady, company II  166 76
Private William II. Davenport,company H. 166 76
Private Charles II. Delany, company li  166 76
Private Noble Dougherty, company H  166 76
Private Orin II. Denning, company H  166 76
Private Lawrence Fletcher, company H  166176
Piivate Augustus Graum, company H  166 76
Private David Greer, company II  166 76
Private Leonard Gates, company H  166 76
Piivate Homer Hill, company H  166 76
Private John W. Holmes, company H  166 76
Piivate Madison A. Hoose, company H  166 76
Private Patrick Haggarty, company II  166 76
Private Charles Hunt, company II  166 76
Privato William S. Herrick, company H  166 76
Private Charles Powell, company II  166 76
Private James P. Reynolds, company II  166 76
Private John Sullivan, company II  166 76
Piivate Albert Spink?, company II  166 76
Private John Saur, company H  166 76
Private William O. Wilson, company 11  166 76
Private Francis Warner, company H  166 76
Private Oscar Thomas, company H  166 76
Private Joseph Cogswell, company H  166 76
Private Luke M. Thayer, company 1  166 76
Piivate M. L. Brown, company 1  166 76
Piivate George W. Bodwell, company 1  166 76
Private William Dill, company 1  166 76
Private George W. Dutcher, company 1  166 76
Private Charles Flugger, company 1  166 76
Privato D. E. Krumra, company 1  166 76
Private Charles M. Middaugh, company I... 106 76
Private Petci MoK'.umedy, company 1  166 76
Piivate Hiram II. M'Collough. company I.. 166 76
Private M. R. Pettit, company I  ' 366 76
Piivate O. J. Bates, company 1  166 76
Private Abraham Black, company 1  166 76
Private 0. Craig, company 1  166 76
Private Matthias Esser, company 1  166 m
Private II. C. Kenyon, company I   166 /6
Private Joseph H. Abbey, company 1  16o
Private John Lamphere, company 1  166 /j>
Private Joseph Laturno, company 1  16j> 7o
Private Robert Love, company 1  166 /6
Private T. Lee, company I   166 jo
Private D. F. McVane. company I  lw 76
Private P. D. Pettit, company 1  166 *}>
Private L. C. Wilbur, company 1  160 /j)
Private Charles Fetterley, company 1  166 /6
Private John T. Byers. company L.  £ 
Private John S. Booth, company k  
Private George W. Baldwin, company K..... loo /o
