MEMBERS OF THE HOUSE OF REPRESENTATIVES.
Name.
Morey, Frank 
Morgan, George W 
Morphia, Joseph L  
Myers, Leonard 
Negley, James S 
Niblack, William E 
Orr, Jackson 
Packard, Jasper 
Packer, John B 
Palmer, Frank W ,
Parker, Hosea W 
Parker, Isaac C 
Peck, Erasmus D 
Pendleton, James M 
Perce, Legrand W 
Perry, Aaron F  
Perry, Eli 
Peters, John A 
Piatt, James H., jr 
Poland, Luke P 
Porter, Charles H 
Potter, Clarkson N 
Price, William P 
Prindle, Elizur H 
Rainey, Joseph H 
Randall, Samuel J 
liead, William B 
Rice, Edward Y 
Rice, John M 
Ritchie, John 
Roberts, Ellis H 
Roberts, William R 
Robinson, James C 
Rogers, John 
Roosevelt, Robert B 
Rusk, Jeremiah M 
Sawyer, Philetus 
Scofield, Glenni W 
Seeley, John E 
Sessions, Walter L 
Shanks, John P. C 
Sheldon, Lionel A 
Shellabarger, Samuel 
Sherwood, Henry 
Shober, Francis E 
Shoemaker, Lazarus D...
Slater, James H 
Slocum, Henry W 
Sloss, Joseph H 
Smith, H. Boardman 
Smith, John A 
Smith, Worthington C....
Snyder, Oliver P 
Speer, R. Milton 
Speer, Thomas J 
Sprague, William P 
Starkweather, Henry H..
Stevens, Bradford N 
Stevenson, Job E 
St. John, Charles 
Storm, John B 
Stoughton, William L 
Stowell, William H. H...
Strong, Julius L 
Sutherland, Jabez G 
Swann, Thomas  
Sypher, J. Hale 
Taffe, John 
Terry, William 
Thomas, Charles R 
Townsend, Dwight 
Townsend, Washington..,
Turner, Benjamin S 
Tuthill, Joseph H  
Twichell, Ginery 
Tyner, James N 
Upson, William H 
Van Trump, Philadelph..
Vaughan, William W 
Voorhees, Daniel W 
Waddell, Alfred M 
Post Office Address.
Monroe, Louisiana    
Mt. Vernon, Ohio   
Pontotoc, Mississippi   
Philadelphia, Pennsylvania 
Pittsburg, Pennsylvania.  
Vineennes, Indiana 
Montana, Iowa 
Laporte, Indiana   
Sunbury, Pennsylvania 
Des Moines, Iowa   
Claremont. New Hampshire...
St. Joseph, Missouri    
Perrysburg, Ohio   
Westerly, Rhode Island 
. Natchez, Mississippi 
Cincinnati, Ohio 
Albany, New York 
Bangor, Maine 
Petersburg, Virginia 
St. Johnsbury, Vermont 
Richmond, Virginia 
New Rochelle, New York 
Dahlonega, Georgia 
Norwich, New York 
Georgetown, South Carolina....
Philadelphia, Pennsylvania 
Hodgensville, Kentucky 
Hillsborough, Illinois 
Louisa, Kentucky 
Frederick, Maryland 
Utica, New York 
New York, New York 
Springfield. Illinois 
Black Brook, New York 
New York, New York 
Viroqua, Wisconsin 
Oshkosh, Wisconsin 
Warren, Pennsylvania 
Ovid, New York 
Panama, New York 
Jay Court-House, Indiana 
New Orleans, Louisiana 
Springfield, Ohio 
Wellsborough, Pennsylvania...,
Salisbury, North Carolina 
Wilkesbarre, Pennsylvania 
Le Grand, Oregon  
Brooklyn, New York 
Tuscumbia, Alabama 
Elmira, New York 
Hillsborough, Ohio....® 
St. Albans, Vermont 
Pine Bluff, Arkansas 
Huntingdon, Pennsylvania 
Barnesville, Georgia 
McConnellsville, Ohio 
Norwich, Connecticut 
Tiskilwa, Illinois 
Cincinnati, Ohio 
Port Jervis, New York 
Stroudsburg, Pennsylvania 
Sturgis, Michigan 
Halifax Court-House, Virginia.
Hartford, Connecticut 
Saginaw City, Michigan 
Baltimore, Maryland 
New Orleans, Louisiana 
Occupation.
Wytheville, Virginia 
Newbern, North Carolina 
Stapleton, New York 
West Chester, Pennsylvania 
Selma, Alabama 
Ellenville, New York 
Brookline, Massachusetts 
Peru, Indiana 
Akron, Ohio ' Lawyer
Lancaster, Ohio j Lawyer-
