MEMBERS OF THE HOUSE OF REPRESENTATIYE8.
Name.
McNeely, Thompson W 
Mereur, Ulysses 
Milnes, William 
Moore, Eliakim H 
Moore, Jesse H  
Moore, William 
Morey, Frank 
Morgan, George W 
Morphis, Joseph L 
Morrell, Daniel J 
Morrill, Samuel P 
Morrissey, John 
Mungen, William 
Myers, Leonard 
Negley, James S 
Newsham, J. P 
Niblack, William E 
O'Neill, Charles 
Orth, Godlove S 
Packard, Jasper 
Packer, John B 
Paine, Halbert E 
Paine, William W 
Palmer, Prank W 
Peck, Erasmus D 
Perce, Legrand W 
Peters, John A 
Phelps, Darwin 
Piatt, James H  
Poland, Luke P 
Pomeroy, Charles 
Porter, Charles H 
Potter, Clarkson N 
Price, William P 
Prosser, William P 
Rainey, Joseph H 
Randall, Samuel J 
Beeves, Henry A 
Rice, John M 
Rogers, Anthony A. C 
Roots, Logan H 
Sanford, Stephen 
Sargent, Aaron A 
Sawyer, Philetus 
Schenck, Robert C 
Sehumaker, JohnG 
Scofield, Glenni W   
Shanks, Jolin P. C 
. Sheldon, Lionel A 
Sheldon, Porter 
Sherrod, William C 
Shober, Francis E 
Slocum, Henry W 
Smith, John A 
Smith, Joseph S 
Smith, William J 
Smith, Worthington C 
Starkweather, Henry H 
Stevens, Aaron F 
Stevenson, Job E 
Stiles, John D 
Stokes, William B 
Stone, Frederick 
Stoughton, William L 
Strader, Peter W 
Strickland, Randolph 
Strong, Julius L.: 
Swann, Thomas 
Sweeney, William N 
Sypher, ,T. Hale 
Taffe, John 
Tanner, A dolphins H 
Taylor, Caleb N 
Tillman, Lewis 
Townsend, Washington 
Trimble, Lawrence S 
Twichell, Ginery a 
Tyner, James N 
Upson, William II 
Van Auken, Daniel M 
Van Horn, Robert T 
xi
Post Office Address.
Petersburg, Illinois..... 
Towanda, Pennsylvania.; 
Shenandoah Iron Works, Virginia 
Athens, Ohio 
Decatur, Illinois 
May's Landing, New Jersey 
Monroe, Louisiana  
Mt. Vernon, near Harrisburgh, Ohio...
Pontotoc, Mississippi   
Johnstown, Pennsylvania 
Farmington, Maine 
New York, New York  
Findlay, Ohio 
Philadelphia, Pennsylvania 
Pittsburg, Pennsylvania   
St. Francisville, Louisiana 
Vincennes, Indiana   
Philadelphia, Pennsylvania 
Lafayette, Indiana 
Laporte, Indiana 
Sunbury, Pennsylvania 
Milwaukee, Wisconsin 
Savannah, Georgia 
Des Moines, Iowa 
Perrysburg, Ohio 
Natchez, Mississippi 
Bangor, Maine 
Kittanning, Pennsylvania 
Petersburg, Virginia 
St. Johnsbury, Vermont 
Fort Dodge, Iowa 
Richmond, Virginia 
New Rochelle, New York 
Dahlonega, Georgia 
Nashville, Tennessee   
Georgetown, South Carolina 
Philadelphia, Pennsylvania 
Greenport, New York 
Louisa, Kentucky 
Pine Bluff, Arkansas 
Duvall's Bluff, Arkansas 
Amsterdam, New York 
Nevada City, California 
Oskosli, Wisconsin   
Dayton, Ohio 
Brooklyn, New York 
Warren, Pennsylvania 
Jay, Indiana 
New Orleans, Louisiana 
Jamestown, New York 
Courtland, Alabama 
Salisbury, North Carolina 
Brooklyn, New York 
Hillsborough, Ohio 
Salem, Oregon 
Memphis, Tennessee 
St. Albans, Vermont 
Norwich, Connecticut 
Nashua, New Hampshire  
Cincinnati, Ohio 
Allentown, Pennsylvania 
Liberty, Tennessee 
Pon Tohaeco, Maryland 
St.urges, Michigan 
Cincinnati, Ohio. 
St. John's, Michigan 
Hartford, Connecticut 
Baltimore, Maryland 
Owensborough, Kentucky 
New Orleans, Louisiana 
Omaha, Nebraska 
White flail, New Xork 
Bristol, Pennsylvania 
Shelbyviile, Tennessee 
West Chester, Pennsylvania 
Paducah, Kentucky 
Brookline, Massachusetts 
Peru, Indiana 
Akron, Ohio    
Milford, Pennsylvania 
Kansas City, Missouri 
Occupation.
Lawyer 
Lawyer 
Iron Manufacturer.
Banker 
Clergyman 
Manufacturer 
Editor 
Farmer 
Planter 
Manufacturer 
Clergyman 
Banker 
