NAME AND POST OFFICE ADDRESS OF
Name.
Dawes, Henry L 
Dickey, Oliver J 
Dodds, Ozro J 
Ponnan, William G 
Dox, Peter M 
Du Bose, Dudley M 
Duell, R. Holland 
Duke, Richard T. W 
Bunnell, Mark H 
Eames, Benjamin T 
Eldridge, Charles A 
Elliott, Robert B 
Ely, Smith, jr 
Esty, C. C...., 
Farnsworth, John F 
Farwell, Charles B 
Finkelnburg, Gustavus A.
Forker, Samuel C 
Foster, Charles 
Foster, Henry D 
Foster, Wilder D 
Frye, William P 
Gallegos, Jos6 M 
Garfield, James A 
Garfielde, Selucius 
Garrett, Abraham E 
Getz, J. Lawrence 
Giddings, D. C  
Golladay, Edward I 
Goodrich, Milo 
Griffith, Samuel 
Haldeman, Richard J 
Hale, Eugene 
Halsey, George A 
Hambleton, Samuel 
Hancock, John 
Handley, William A 
Hanks, James M 
Harmer, Alfred C -
Harper, James C 
Harris, George E 
Harris, John T 
Havens, Harrison E 
Hawley, John B 
Hawley, Joseph R, 
Hay, John B 
Hays, Charles 
Hazelton, Gerry W 
Hazelton, John W 
Hereford, Frank  
nemdon, William S 
Hibbard, Ellery A 
Hill, John 
Hoar, George F 
Holman, William S 
Hooper, Samuel 
Hooper, William H 
Houghton, Sherman 
Jones, William T 
Kelley", William D_ 
Kellogg, Stephen W 
Kendall, Charles W  
Kerr, Michael C 
Ketcham, John H 
Killinger, John W 
King, Andrew 
Kinsella, Thomas 
Lamison, Charles N 
Lamport, William H 
Lansing, William E  
Leach, James M 
Lewis, Joseph H 
Lowe, David P 
Lynch, John  
Maclntyre, Archibald T....
Manson, Mahlon D 
Marshall, Samuel S 
Maynard, Horace 
McClelland, William 
McCormick, James R 
McCoriuick, Richard C  
Post Office Address.
Pittsfield, Massachusetts. 
Lancaster, Pennsylvania. i. .
Cincinnati, Ohio a.
Independence, Iowa 
Huntsville, Alabama 
Washington, Georgia 
Cortland, New York 
Charlottesville, Virginia 
Owatonna, Minnesota 
Providence, Rhode Island 
Fond du Lac, Wisconsin .....
Columbia, South Carolina 
New York, New York 
Framinghatn, Massachusetts 
St. Charles, Illinois 
Chicago, Illinois 
St. Louis, Missouri 
Bordentown, New Jersey „...
Fostoria, Ohio 
Greensburg, Pennsylvania 
Grand Rapids, Michigan 
Lewiston, Maine 
New Mexico 
Hiram, Ohio 
Olympia, Washington  
Carthage, Tennessee 
Reading, Pennsylvania  
Brenham, Texas 
