NAME AND POST OFFICE ADDEESS OF
Name.
Duke, Richard T. W 
Dunnell, Mark H 
Barnes, Benjamin T 
Edwards, John 
Eldridge, Charles A 
Elliott, Robert B 
Ely, Smith, jr 
Farnsworth, John F 
Farwell, Charles B 
Finkelnburg, Gustavus A.
Forker, Samuel C 
Foster, Charles 
Foster, Henry D 
Frye, William P 
Garfield, James A 
Garfielde, Selueius 
Garrett, Abraham E 
Getz, J. Lawrence 
Golladay, Edward I 
Goodrich, Milo 
Griffith, Samuel 
Haldeman, Richard J 
Hale, Eugene 
Halsey, George A 
Hambleton, Samuel 
Handley, William A 
Hanks, James M 
Harmer, Alfred C 
Harper, James 0 
Harris, George E 
Harris, John T 
Havens, Harrison E  
Hawley, John B 
Hay, John B 
Hays, Charles 
Hazleton, Gerry W 
Hazleton, John W 
Hereford, Frank 
Hibbard, Eilery A 
Hill, John 
Hoar, George F 
Holman, William S 
Hooper, Samuel 
Hooper, William H 
Jones, William T 
Ivelley, William D 
Kendall, Charles W 
Kerr, Michael C 
Keteham, John H 
Killinger, John W 
King, Andrew 
Kinsella, Thomas 
Lamison, Charles N 
Lamport, William H 
Lansing, William E 
Leach, James M 
Lewis, Joseph H 
Lowe, David P 
Lynch, John 
Manson, Mahlon D 
Marshall, Samuel S 
Maynard, Horace 
McClelland, William 
McCormick, James R 
McCormick, Richard C 
McCrary, George W 
McGrew, James C 
McHenry, Henry D 
Mclntyre, Archibald T 
McJunkin, Ebenezer 
McKee, George C 
McKiuney, John F 
McNeely, Thompson W...,
Mercur, Ulysses 
Merriam, Clinton L 
Merrick, William M 
Merritt, Samuel A 
Meyers, Benjamin P 
Mitchell, Alexander 
Monroe, James 
Moore, Jesse H 
Post Office Address.
Charlottesville, Virginia  
Owatonna, Minnesota 
Providence, Rhode Island....
Fort Smith, Arkansas 
Fond du Lac, Wisconsin 
Columbia, South Carolina....
New York, New York 
St. Charles, Illinois 
Chicago, Illinois 
St. Louis, Missouri 
Bordentown, New Jersey 
Fostoria, Ohio   ....
Greensburg, Pennsylvania....
Lewiston, Maine 
Hiram, Ohio 
Olympia, Washington 
Carthage, Tennessee 
Reading, Pennsylvania 
Lebanon, Tennessee 
Dryden, New York 
Mercer, Pennsylvania 
