NAME AND POST OFFICE ADDRESS OF
Name.
Dickinson. Edward F 
Dixon, Nathan F 
Dockery, Oliver H 
Donley, Joseph B 
Dox, Peter M 
Duval, Isaac II 
Dyer, David P 
Ela, Jacob H 
Eldridge, Charles A 
Farnsworth, John F 
Ferriss, Orange 
Ferry, Thomas W 
Finkelnburg, Gustavus A 
Fisher, John 
Fitch, Thomas 
Fox, John 
Garfield, James A 
Getz, J. Lawrence 
Gibson, James K 
Gilfillan, Calvin W; 
Griswold, John A 
Hatght, Charles 
Haldpman, Bichard ,T 
Hale, Eugene 
Hambleton, Samuel f 
Hamill, Patrick 
Hamilton, Charles M 
Harris, George hi 
Hawkins, Isaac R 
Hawley, John B 
Ilay. John B 
Hays, Onirics 
HeHin. liobert S 
Hill, John 
Hoar, Gcorgp F 
Hoge, Solomon J; 
tJolman, William 8 
Hoopei, Samuel 
Hotchkiss. Giles \V 
higeisoU. Kbon 0   
J-.' i.kos, Thomas A 
Johnson, .lames A 
Jones, Alexander II  
Jones, Thomas L 
Judd. Norman B 
Julian. George W 
Kelh-y. William D 
Kellogg, Stephen W 
Ivelsey, William II 
Kerr. Michael C 
Ketcham. John II 
Ktiapp, Charles 
Knott, J. Proctor 
Lnllin, Addison H 
Lash, Israel G 
Lawrence, William 
Lewis, J'osej)h H 
Logan, John A 
Loughridge, William 
Lynch, John 
Marshall, Samuel 8 
Mayliam, Stephen L 
Maynard, Horace 
McCarthy, Dennis 
McCormiek, James B, 
McCrary, George W 
McGrew, James C... 
McKee, George C 
MeKenzie, Lewis 
5fcNTeely, Thompson W 
Mereur, Ulysses 
Milnes, William 
Moore, Eliakim H 
Moore, Jesse H 
Moore, William 
Morgan, George W 
Morphis, Joseph L 
Morrell, Daniel J 
Morrill, Samuel P 
Morrissey, John „  
Mungen, William   
Myers, Leonard 
Kegley, James S 
Newsnam, J. P ]
Niblack, tvilliam E 
Post Office Address.
Fremont, Ohio 
Westerly, Rhode Island 
Mangum,. North Carolina ...... 
Wayriesburg, Pennsylvania 
Huntsville, Alabama 
Wellsbnrg, West Virginia 
Columbia, Missouri 
Rochester, New Hampshire 
Fond du Lac, Wisconsin 
St. Charles, Illinois 
Glenn's Falls, New York 
Grand Haven, Michigan 
St. Louis, Missouri 
Batavia, New York   
Belmont, Nevada 
New York, New York 
Hiram, Ohio 
