
ONE HUNDRED AND THIRTY-FIRST NEW YORK.

Lieutenant Eugene H. Fales, Co. C.

Lieutenant Eugene A. Hinchman, Co. H.

Lieutenant James O'Connor, Co. F.

Lieutenant Louis F. Ellis, Co. I.

Lieutenant James E. McBeth, Co. K.

Private William Burris, Co. B.

Private Charles Cameron, Co. B.

Private Nicholas Hansler, Co. B.

Private George E. Stanford, Co. B.

Sergt. Robert W. Reid, Co. C.

Corpl. Jonas Cheshire, Co. C.

Corpl. Edward Northrop, Co. C.

Corpl. Isaac Ogden, Co. C.

Private Henry Ayres, Co. C.

Private Richard M. Edwards, Co. C.

Private Theodore Kelley, Co. C.

Private Charles W. Weeks, Co. C.

Private Jacob Hohn, Co. I.

Private Ferdinand Nesch, Co. I.

ONE HUNDRED AND THIRTY-THIRD NEW YORK.

Captain James K. Fuller, Co. C.

Lieutenant Richard W. Buttle, Co. D.

Lieutenant Henry O'Conner, Co. I.

Private Nicolas Pitt, Co. B.

Private Nelson Beane, Co. C.

Private Patrick Boyne, Co. C.

Private Joseph Finn, Co. C.

Private Peter Hudson, Co. C.

Private James G. Kelly, Co. C.

Corpl. John Eisemann, Co. D.

Private Patrick Callanan, Co. E.

Private Cyrus Tooker, Co. F.

Sergt. George Giehl, Co. G.

Private Jos. J. Burke, Co. G.

Private George Schleifer, Co. G.

Private James Brennan, Co. I.

Private John H. Dawson, Co. I.

Private John H. Gale, Co. I.

Sergt. George Hamel, Co. K.

Corpl. William Stratton, Co. K.

Private Patrick Costello, Co. K.

Private Henry Hodinger, Co. K.

Private Philip Ready, Co. K.

ONE HUNDRED AND FIFTY-SIXTH NEW YORK.

Private Philip Lewis, Co. B.

Sergt. John D. Fink, Co. F.

Sergt. Charles B. Western, Co. K.

Sergt. Henry Abbott, Co. K.

Corpl. Ivan Netterberg, Co. K.

Corpl. Isaac W. Fullager, Co. K.

Private Charles Gay, Co. K.

Private August Leonhardt, Co. K.

Private Neil Neilson, Co. K.

Private Samuel Onderkirk, Co. K.

Private Charles Stump, Co. K.

Private Jos. von Matt, Co. K.

ONE HUNDRED AND FIFTY-NINTH NEW YORK.

Captain Robert McD. Hart, Co. F.

Lieutenant Alfred Greenleaf, jr., Co. B.

Lieutenant Duncan Richmond, Co. H.

Private George W. Hatfield, Co. B.

Private Amos Hark, Co. B.

Private Hugh McKenny, Co. B.

Private John Taylor, Co. B.

Sergt. Michael Hogan, Co. C.

Private Christian Schnack, Co. C.

Sergt. James T. Perkins, Co. E.

Private John Thorp, Co. E.

Sergt. Gilbert S. Gullen, Co. F.

Private Bartholomew Toser, Co. F.

Private James Brazier, 2d, Co. I.

Private George W. Schofield, Co. I.

ONE HUNDRED AND SIXTIETH NEW YORK.

Lieutenant Colonel John B. Van Petten.

Asst. Surg. David H. Armstrong.

Lieutenant William J. Van Deusen, Co. A.

Lieutenant Robert R. Seeley, Co. I.

Private Oscar Curtis, Co. B.

Private A. C. Hammer, Co. C.

Private Jos. S. Insley, Co. C.

Private Henry F. McIntyre, Co. C.

Private George Matthies, Co. C.

Private John O'Lahey, Co. E.

Private Michael Hill, Co. E.

Private John Long, Co. E.

Sergt. B. F. Maxson, Co. G.

Sergt. Elon P. Spink, Co. G.

Sergt. Samuel Kriegelstein, Co. G.

Sergt. Jacob McDowell, Co. K.

Sergt. Michael Hewett, Co. K.

Private Arthur Clarkson, Co. K.

Private Lewis Kraher, Co. K.

Private John M. Raince, Co. K.

ONE HUNDRED AND SIXTY-FIRST NEW YORK.

Major Charles Strawn.

Lieutenant William B. Kinsey (adjutant).

Captain Benjamin T. Van Tuyl, Co. A.

Corpl. Clark Evans, Co. A.

Private William Jolley, Co. A.

Private Cornelius Osterhout, Co. A.

Private James Anderson, Co. B.

Sergt. Lewis E. Fitch, Co. C.

